Kategori Produk,Jenis Produk,Harga Satuan,Jumlah,Total,Modal,Laba Kotor,Rating
Health and beauty,Sabun Mandi,1499400.0,7,11020590.0,10495800.0,524790.0,4.2
Electronic accessories,Speaker Bluetooth,1445550.0,7,10624792.0,10118850.0,505942.0,4.0
Fashion accessories,Tas Tangan,955650.0,5,5017162.0,4778250.0,238912.0,7.8
Health and beauty,Shampoo,221400.0,2,464940.0,442800.0,22140.0,1.4
Health and beauty,Toner,930000.0,8,7812000.0,7440000.0,372000.0,4.3
Electronic accessories,Adaptor,1235100.0,10,12968550.0,12351000.0,617550.0,1.4
Health and beauty,Conditioner,1130550.0,8,9496620.0,9044400.0,452220.0,7.6
Food and beverages,Teh,848400.0,5,4454100.0,4242000.0,212100.0,1.8
Sports and travel,Pedometer,1149000.0,10,12064500.0,11490000.0,574500.0,4.0
Electronic accessories,USB Hub,870450.0,2,1827945.0,1740900.0,87045.0,8.2
Fashion accessories,Ikat Pinggang,262350.0,10,2754675.0,2623500.0,131175.0,4.9
Electronic accessories,Earphone,914250.0,1,959962.0,914250.0,45712.0,3.8
Health and beauty,Obat Jerawat,605250.0,1,635512.0,605250.0,30262.0,4.3
Home and lifestyle,Rak Sepatu,1460700.0,10,15337350.0,14607000.0,730350.0,1.6
Food and beverages,Roti,477600.0,1,501480.0,477600.0,23880.0,6.6
Home and lifestyle,Jam Dinding,987300.0,1,1036665.0,987300.0,49365.0,1.1
Fashion accessories,Ikat Pinggang,1325100.0,7,9739485.0,9275700.0,463785.0,4.9
